id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sh_corpomate_theme_testimonial,access.sh.corpomate.theme.config.testimonial,model_sh_corpomate_theme_testimonial,,1,1,1,1
access_sh_corpomate_theme_our_partner,access.sh.corpomate.theme.config.our.partner,model_sh_corpomate_theme_our_partner,,1,1,1,1
access_sh_corpomate_theme_our_partner_category,access.sh.corpomate.theme.config.our.partner.category,model_sh_corpomate_theme_our_partner_category,,1,1,1,1
access_sh_bottom_navigation_bar_public,access.sh.bottom.navigation.bar.public,model_sh_bottom_navigation_bar,,1,0,0,0
access_sh_bottom_navigation_bar,access.sh.bottom.navigation.bar,model_sh_bottom_navigation_bar,website.group_website_designer,1,1,1,1
access_sh_bottom_navigation_bar_line_public,access.sh.bottom.navigation.bar.line.public,model_sh_bottom_navigation_bar_line,,1,0,0,0
access_sh_bottom_navigation_bar_line,access.sh.bottom.navigation.bar.line,model_sh_bottom_navigation_bar_line,website.group_website_designer,1,1,1,1
sh_blog_filter_snippet_public,sh_blog_filter_snippet_public,model_sh_blog_filter_snippet,,1,1,1,1
sh_blog_filter_snippet_tab_blog_post_line_public,sh_blog_filter_snippet_tab_blog_post_line_public,model_sh_blog_filter_snippet_tab_blog_post_line,,1,1,1,1
access_website_portfolio_category,Access website.portfolio.category,model_website_portfolio_category,,1,0,0,0
access_website_portfolio,Access website.portfolio,model_website_portfolio,,1,0,0,0
access_website_portfolio_category_designer,access.website.portfolio.category.designer,model_website_portfolio_category,website.group_website_designer,1,1,1,1
access_website_portfolio_designer,access.website.portfolio.designer,model_website_portfolio,website.group_website_designer,1,1,1,1
sh_access_notice_board_public,notice.board.public,model_sh_nb_notice_board,,1,0,0,0
sh_access_notice_board_designer,notice.board.designer,model_sh_nb_notice_board,website.group_website_designer,1,1,1,1
access_sh_push_notification,access_sh_push_notification,model_sh_push_notification,base.group_user,1,1,1,1
access_sh_send_notification,access_sh_send_notification,model_sh_send_notification,base.group_user,1,1,1,1
access_sh_notification_logger,access_sh_notification_logger,model_sh_notification_logger,base.group_user,1,1,1,1
access_sh_snippet_builder_public,access.sh.snippet.builder.public,model_sh_snippet_builder,,1,1,1,1
access_sh_image_hotpost_info,access_sh_image_hotpost_info,model_sh_image_hotpost_info,,1,1,1,1
access_sh_pwa_frontend_config,access_sh_pwa_frontend_config,model_sh_pwa_frontend_config,base.group_user,1,1,1,1
access_sh_website_store_locator_user,access_sh_website_store_locator_user,model_sh_website_store_locator,,1,1,1,1
access_sh_website_store_tags_user,access_sh_website_store_tags_user,model_sh_website_store_tags,,1,1,1,1
access_sh_mega_menu_public,access.sh.mega.menu.config.public,model_sh_mega_menu_config,,1,1,1,1
access_sh_mega_menu_config_categ_line_public,access.sh.mega.menu.config.categ.line.public,model_sh_mega_menu_config_categ_line,,1,1,1,1
